Name,Tier,Mega,sprite
Hisuian Zoroark,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10239.png
Incineroar,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/727.png
Iron Jugulis,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/993.png
Kingdra,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/230.png
Kleavor,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/900.png
Klefki,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/707.png
Krookodile,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/553.png
Lokix,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/920.png
Lucario,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/448.png
Magnezone,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/462.png
Mega Absol,120,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10057.png
Mega Aggron,120,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10053.png
Mega Barbaracle,120,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/10298.png
Mega Chandelure,120,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/10291.png
Mega Dragalge,120,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/10299.png
Mega Eelektross,120,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/10290.png
Mega Emboar,120,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/10286.png
Mega Froslass,120,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/10285.png
Mega Heracross,140,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10047.png
Mega Pidgeot,120,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10073.png
Mega Slowbro,120,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10071.png
Mega Tatsugiri,120,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10259.png
Metagross,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/376.png
Mienshao,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/620.png
Milotic,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/350.png
Mimikyu,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/778.png
Moltres,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/146.png
Munkidori,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1015.png
Okidogi,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1014.png
Pelipper,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/279.png
Polteageist,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/855.png
Raikou,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/243.png
Reuniclus,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/579.png
Ribombee,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/743.png
Rotom-Heat,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10008.png
Sandy Shocks,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/989.png
Scolipede,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/545.png
Shaymin,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/492.png
Silvally,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/773.png
Sinistcha,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1013.png
Slowbro,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/80.png
Snorlax,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/143.png
Stakataka,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/805.png
Starmie,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/121.png
Swampert,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/260.png
Sylveon,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/700.png
Tangrowth,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/465.png
Tinkaton,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/959.png
Togekiss,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/468.png
Torkoal,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/324.png
Toxtricity,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/849.png
Volcanion,120,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/721.png
Alolan Muk,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10113.png
Araquanid,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/752.png
Arcanine,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/59.png
Arctozolt,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/881.png
Basculegion Male,200,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/902.png
Bewear,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/760.png
Brambleghast,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/947.png
Bronzong,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/437.png
Chandelure,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/609.png
Chansey,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/113.png
Chesnaught,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/652.png
Crawdaunt,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/342.png
Crobat,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/169.png
Cyclizar,200,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/967.png
Dhelmise,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/781.png
Ditto,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/132.png
Doublade,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/680.png
Dragalge,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/691.png
Duraludon,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/884.png
Espeon,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/196.png
Flamigo,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/973.png
Florges,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/671.png
Flygon,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/330.png
Forretress,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/205.png
Galarian Slowbro,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10165.png
Galvantula,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/596.png
Gardevoir,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/282.png
Garganacl,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/934.png
Gigalith,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/526.png
Heliolisk,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/695.png
Heracross,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/214.png
Hisuian Lilligant,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10237.png
Hisuian Typhlosion,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10233.png
Houndstone,200,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/972.png
Indeedee Female,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10186.png
Indeedee Male,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/876.png
Inteleon,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/818.png
Iron Leaves,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1010.png
Jellicent,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/593.png
Lycanroc Dusk,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10152.png
Mantine,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/226.png
Maushold,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/925.png
Mega Audino,100,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10069.png
Mega Falinks,100,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/10303.png
Mega Golurk,100,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/10313.png
Mega Houndoom,100,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10048.png
Mega Meganium,100,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/10282.png
Mega Pyroar,100,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/10295.png
Mega Sceptile,120,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10065.png
Mega Scolipede,100,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/10288.png
Mega Scrafty,100,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/10289.png
Mega Sharpedo,100,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10070.png
Mega Steelix,100,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10072.png
Mega Victreebel,100,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10279.png
Mudsdale,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/750.png
Ninetales,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/38.png
Noivern,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/715.png
Obstagoon,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/862.png
Overqwil,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/904.png
Paldean Tauros Aqua,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10252.png
Paldean Tauros Blaze,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10251.png
Pangoro,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/675.png
Paypol,100,N,https://play.pokemonshowdown.com/sprites/trainers/youngster.png
Pawmot,140,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/923.png
Politoed,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/186.png
Porygon-Z,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/474.png
Porygon2,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/233.png
Quagsire,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/195.png
Regieleki,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/894.png
Registeel,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/379.png
Revavroom,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/966.png
Rotom-Mow,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10012.png
Salazzle,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/758.png
Slurpuff,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/685.png
Staraptor,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/398.png
Tentacruel,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/73.png
Tornadus Incarnate,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/641.png
Tsareena,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/763.png
Uxie,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/480.png
Vanilluxe,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/584.png
Vaporeon,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/134.png
Venusaur,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png
Vikavolt,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/738.png
Virizion,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/640.png
Whimsicott,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/547.png
Zoroark,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/571.png
Zygarde-10%,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10118.png
Aerodactyl,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/142.png
Alolan Marowak,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10115.png
Alolan Persian,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10108.png
Alolan Raichu,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10100.png
Ambipom,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/424.png
Appletun,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/842.png
Arboliva,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/930.png
Aromatisse,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/683.png
Aurorus,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/699.png
Barbaracle,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/689.png
Braviary,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/628.png
Brute Bonnet,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/986.png
Cetitan,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/975.png
Cinccino,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/573.png
Cloyster,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/91.png
Cofagrigus,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/563.png
Copperajah,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/879.png
Cradily,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/346.png
Dachsbun,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/927.png
Decidueye,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/724.png
Delphox,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/655.png
Diancie,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/719.png
Drapion,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/452.png
Drednaw,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/834.png
Dudunsparce,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/982.png
Durant,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/632.png
Eelektross,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/604.png
Emboar,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/500.png
Escavalier,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/589.png
Exploud,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/295.png
Farigiraf,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/981.png
Froslass,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/478.png
Galarian Articuno,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10169.png
Galarian Corsola,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10173.png
Gallade,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/475.png
Glastrier,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/896.png
Golisopod,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/768.png
Gourgeist,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/711.png
Grafaiai,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/945.png
Guzzlord,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/799.png
Hisuian Braviary,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10240.png
Hisuian Decidueye,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10244.png
Hisuian Electrode,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10232.png
Hoopa,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/720.png
Iron Thorns,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/995.png
Jolteon,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/135.png
Kilowattrel,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/941.png
Lanturn,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/171.png
Lickilicky,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/463.png
Ludicolo,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/272.png
Lycanroc Midday,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/745.png
Machamp,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/68.png
Magmortar,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/467.png
Medicham,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/308.png
Mega Abomasnow,80,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10060.png
Mega Ampharos,80,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10045.png
Mega Banette,80,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10056.png
Mega Camerupt,80,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10087.png
Mega Crabominable,80,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/10315.png
Mega Drampa,80,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/10302.png
Mega Malamar,80,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/10297.png
Mega Raichu X,80,Y,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/10304.png
Meloetta,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/648.png
Mesprit,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/481.png
Miltank,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/241.png
Minior,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/774.png
Mismagius,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/429.png
Omastar,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/139.png
Oricorio Pom-Pom,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10123.png
Orthworm,140,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/968.png
Paldean Tauros,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10250.png
Pincurchin,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/871.png
Poliwrath,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/62.png
Regidrago,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/895.png
Rhydon,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/112.png
Rhyperior,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/464.png
Roserade,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/407.png
Rotom-Fan,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10011.png
Sandaconda,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/844.png
Sceptile,100,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/254.png
Scrafty,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/560.png
Seismitoad,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/537.png
Sharpedo,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/319.png
Shiftry,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/275.png
Sigilyph,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/561.png
Simipour,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/516.png
Steelix,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/208.png
Swellow,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/277.png
Talonflame,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/663.png
Tatsugiri,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/978.png
Tauros,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/128.png
Toedscruel,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/949.png
Torterra,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/389.png
Toxicroak,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/454.png
Typhlosion,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/157.png
Tyrantrum,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/697.png
Umbreon,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/197.png
Veluza,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/976.png
Venomoth,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/49.png
Wo-Chien,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1001.png
Wobbuffet,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/202.png
Xatu,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/178.png
Yanmega,80,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/469.png
Abomasnow,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/460.png
Absol,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/359.png
Accelgor,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/617.png
Alcremie,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/869.png
Alolan Exeggutor,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10114.png
Alolan Golem,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10111.png
Alolan Sandslash,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10102.png
Archeops,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/567.png
Arctovish,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/883.png
Articuno,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/144.png
Audino,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/531.png
Avalugg,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/713.png
Beartic,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/614.png
Beheeyem,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/606.png
Bellibolt,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/939.png
Boltund,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/836.png
Bombirdier,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/962.png
Bouffalant,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/626.png
Bruxish,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/779.png
Centiskorch,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/851.png
Charizard,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png
Clawitzer,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/693.png
Claydol,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/344.png
Coalossal,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/839.png
Comfey,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/764.png
Crustle,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/558.png
Cursola,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/864.png
Dodrio,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/85.png
Drampa,60,N,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/780.png
